Faction,Name,Points,Type,Speed,Shoot,Fight,Survive,Size,Armour,VPs,Weapons,Equipment,Abilities,Weapon Upgrades,Skill Tables,Hardpoints,Recon,Army Special,Img
Enforcers,D.O.G Drone,12,S,2-4,6+,-,6+,1,0,1,Burst Laser,,"Construct, Beast",Light Automatic,,,,,http://www.manticgames.com/ImageCache/Products/5303.1.87.87.FFFFFF.0.jpeg
Enforcers,Enforcer Jet Bike,24,V,1-5,4+,6+,4+,2,1,2,DB Laser Rifle,,Vehicle,"Heavy Automatic, Light Explosive",Ranged,,,,http://www.manticgames.com/ImageCache/Products/5434.1.87.87.FFFFFF.0.jpeg
Enforcers,Enforcer Strider,30,V,1-2,4+,5+,4+,4,3,3,,,Vehicle,"Walker Lance,Walker Assault,Walker Melee, Walker Shield","Ranged, Melee",2,,,http://www.manticgames.com/ImageCache/Products/5272.1.87.87.FFFFFF.0.jpeg
Enforcers,Recon Unit N32-19,30,C,1-2,4,6,3,1,0,3,Tag Rifle,Holo Sight,"Tactician(1), Recon Drone",Recon,,,3,Rope-a-dope,
Forge Fathers,Steel Warrior Huscarl,32,L,1-2,3,4,4,1,1,3,"Hailstorm Pistol, Forge Hammer",,Tactician(1),"Leader, Small Arms, Light Mele, Steel Warrior Huscarl","Ranged,Melee,Command",,4,Too Stubborn To Die,
Forge Fathers,Chief Brokkr,26,L,1-2,5,3,4,1,0,2,Burst Pistol,,"Tactician(1), Frenzy(1),Tough","Leader, Small Arms, Light Melee","Ranged,Melee,Command",,5,Strike It Lucky,
Forge Fathers,Forge Guard Huscarl,41,L,1-2,3,4,4,1,2,3,"Hailstorm Rifle, Forge Hammer",,"Tactician(2),Life Support","Leader, Heavy Automatic, Light Melee, Forge Guard Huscarl","Ranged,Melee,Command",,4,Starforged Armour,
Forge Fathers,Steel Warrior,21,T,1-2,4,5,4,1,1,2,Hailstorm Rifle,,,Small Arms,Ranged,,,,
Forge Fathers,Brokkr,16,T,1-2,5,4,4,1,0,1,Burst Pistol,,Frenzy(1),"Small Arms, Light Melee",Melee,,,,
Forge Fathers,Militia,14,T,1-2,5,5,4,1,0,1,Hailstorm Rifle,,,Small Arms,Ranged,,,,
Forge Fathers,Steel Warrior Specialist (Stormrage Veteran),21,S,1-2,4,5,4,1,1,2,Hailstorm Rifle,,,"Small Arms, Light Automatic, Light Explosive, Light Assault, Heavy Automatic, Heavy Assault",Ranged,,,,
Forge Fathers,Forge Guard,30,S,1-1,4,5,4,1,2,3,"Hailstorm Rifle, Forge Hammer",,Life Support,"Heavy Automatic, Heavy Assault, Light Explosive,Forge Guard",Ranged,1,,,http://www.manticgames.com/ImageCache/Products/5437.1.87.87.FFFFFF.0.jpeg
Forge Fathers,Bomb Bot,8,S,1-2,,,5,1,0,0,,,"Vehicle, Remote, BOOM!(5)",,,,,,
Forge Fathers,Brokkr Engineer,14,S,1-2,6,5,4,1,0,1,Burst Pistol,,Engineer,Small Arms,Ranged Specialist,,,,
Forge Fathers,Brokkr Specialist,16,S,1-2,5,4,4,1,0,1,Burst Pistol,,Frenzy(1),"Small Arms, Light Assault, Light Melee",Ranged,,,,
Forge Fathers,Inferno Drill,16,V,1-2,4,,,2,1,2,Mining Laser,,"Vehicle, Remote",Inferno Drill,,,,,
Forge Fathers,Brokkr Bike,23,V,1-4,5,5,4,2,1,2,Twin Hailstorm Rifles,,Vehicle,Bike Automatic,"Ranged,Melee",,,,
Forge Fathers,Iron Ancestor,44,V,1-1,4,5,4,4,4,3,,,"Vehicle, Fire Control","Walker Lance,Walker Assault,Walker Automatic,Walker Melee","Ranged,Melee",2,,,http://www.manticgames.com/ImageCache/Products/5443.1.87.87.FFFFFF.0.jpeg
Forge Fathers,Thor Pattern Iron Ancestor,62,V,1-2,,5,4,4,4,5,Twin Forge Hammers,,"Vehicle, Frenzy(1)",Thor Pattern Iron Ancestor,Melee,,,,
Marauders,Commando Captain,22,L,1-2,6,6,4,1,0,2,Pistol,,Tactician(2),"Leader, Small Arms","Ranged, Command, Specialist",,3,Tactical Genius,
Marauders,Commando Sergeant,18,L,1-2,5,4,4,1,0,1,Pistol,,Tactician(1),"Leader, Small Arms, Light Melee","Ranged, Melee, Command",,4,By the Numbers,
Marauders,Marauder Warlord,26,L,1-2,5,3,4,2,0,1,Heavy Pistol,,"Tactician(1), Tough","Leader, Small Arms, Light Melee","Ranged, Melee, Command",,5,Green Rage,
Marauders,Commando,12,T,1-2,5,5,4,1,0,1,Rifle,,,"Small Arms, Light Melee",Melee,,,,
Marauders,Mawbeast,12,T,2-3,0,4,5,1,0,1,Chainmaw,,Beast,Light Beast,,,,,
Marauders,Commando Specialist,12,S,1-2,5,5,4,1,0,1,Rifle,,,"Small Arms, Light Automatic, Light Assault",Ranged,,,,
Marauders,Goblin Sniper,14,S,1-2,5,7,5,1,0,2,Heavy Rifle,,,"Small Arms, Light Sniper",Ranged,,,,
Marauders,Hulk,28,S,1-2,4,6,4,3,1,3,HEW Cannon,,Tough,"Heavy Melee, Heavy Automatic, Heavy Lance, Heavy Explosive, Hulk","Ranged, Melee",,,,
Marauders,Ripper Mauler,22,S,1-2,0,4,4,3,1,2,"Buzzsaw, Ram",,"Tactician(1), Solid",Heavy Melee,"Melee, Command",,,,
Marauders,Ripper Rainmaker,22,S,1-2,5,6,4,3,1,2,"Rotary Cannon, HEW Beamer, Frag Launchers, Rocket Salvo",,Solid,"Heavy Explosive, Heavy Lance, Heavy Automatic","Ranged, Specialist",,,,
Marauders,Mawbeast Bomber,14,S,2-3,0,4,5,1,0,1,Chainmaw,,"Beast, BOOM!(4)",Light Beast,,,,,
Marauders,Sky Scraper,17,S,1-3,5,5,4,1,0,2,Rifle,Jump Pack,,"Small Arms, Light Automatic, Light Melee","Ranged, Melee",,,,
Marauders,Guntrack,13,V,1-1,5,0,6,4,1,2,,,Vehicle,"Vehicle Lance, Vehicle Arillery",Ranged,1,,,
Marauders,Stuntbot,26,V,1-2,5,6,5,4,3,4,,,Vehicle,"Walker Assault, Walker Melee",Ranged,3,,,
Plague,Stage 1A,36,L,1-1,0,3,4,3,2,4,Talons,,"Tactician(2), Tough",Talons ,"Melee, Command",,5,Mutation,http://www.manticgames.com/ImageCache/Products/5547.1.87.87.FFFFFF.0.jpeg
Plague,Stage 3A “General”,16,L,2-3,6,5,5,1,0,2,Rifle,,Tactician(1),"Leader, Small Arms","Ranged, Melee, Command",,4,Infection,http://www.manticgames.com/ImageCache/Products/5559.1.87.87.FFFFFF.0.jpeg
Plague,Stage 3D “Hellhound”,6,T,2-3,0,5,5,1,0,1,,,Beast,,,,,,http://www.manticgames.com/ImageCache/Products/5563.1.87.87.FFFFFF.0.jpeg
Plague,Stage 3A,10,T,2-3,6,5,5,1,0,1,Rifle,,,Small Arms,Melee,,,,http://www.manticgames.com/ImageCache/Products/5593.1.87.87.FFFFFF.0.jpeg
Plague,Stage 3Z “Zombie”,6,T,1-2,0,5,6,1,0,0,,,"Horde,  Vulnerable",,,,,,http://www.manticgames.com/ImageCache/Products/5566.1.87.87.FFFFFF.0.jpeg
Plague,Stage 2A,16,T,1-2,0,4,4,2,1,2,,,Rampage,,Melee,,,,http://www.manticgames.com/ImageCache/Products/5555.1.87.87.FFFFFF.0.jpeg
Plague,Stage 3A “Loader”,12,T,2-3,6,5,5,1,0,1,Pistol,,Loader,Small Arms,Ranged,,,,
Plague,Stage 3A “Specialist”,10,S,2-3,5,6,5,1,0,1,Rifle,,,"Small Arms, Light Automatic, Light Explosive, Light Artillery",Ranged,,,,http://www.manticgames.com/ImageCache/Products/5558.1.87.87.FFFFFF.0.jpeg
Plague,Aberration,40,S,1-2,0,3,4,4,1,4,Talons Aberration,,Rampage,Talons Aberration,Melee,,,,http://www.manticgames.com/ImageCache/Products/5645.1.87.87.FFFFFF.0.jpeg
Plague,Plague Swarm,20,S,1-2,0,3,5,2,0,2,Acid Bite,,"Agile, Tough, Beast",Acid Bite Swarm,,,,,
Plague,Plague Teraton,24,S,1-2,0,4,5,3,1,3,Claws,,"Teleport, Tough",Claws Teraton,"Melee, Specialist",,,,http://www.manticgames.com/ImageCache/Products/5590.1.87.87.FFFFFF.0.jpeg
Plague,Plague Enforcer,20,S,1-2,5,5,5,1,1,2,Experimental Weapon,Jump Pack,,"Heavy Automatic, Heavy Assault, Heavy Explosive","Ranged, Melee",,,,
Plague,Plague Strider,30,V,1-2,6,4,4,4,3,3,,,Vehicle,"Walker Automatic, Walker Melee, Walker Lance","Ranged, Melee",2,,,http://www.manticgames.com/ImageCache/Products/5273.1.87.87.FFFFFF.0.jpeg
Plague,Murder Birds,19,S,2-3,0,4,5,2,0,2,,,"Tough, Beast, Flight, Scout",,,,,,
Plague,Stage 2B Burster,11,S,1-2,0,5,4,2,1,1,,,BOOM!(4),,,,,,
Plague,Dr Simmonds,18,C,2-3,6,5,3,1,0,2,Rifle,,"Tough, Tactician(1),Medic",Small Arms,,,4,Under the Knife,http://www.manticgames.com/ImageCache/Products/5539.1.87.87.FFFFFF.0.jpeg
Veer-Myn,Brood Mother,34,L,1-2,5,5,4,2,2,4,"Chem Staff, Claws",,Tactician(2),"Leader, Small Arms, Light Assault, Light Automatic, Light Explosive, Brood Mother","Ranged, Melee, Command",,4,Bodyguard,http://www.manticgames.com/ImageCache/Products/5365.1.87.87.FFFFFF.0.jpeg
Veer-Myn,Progenitor,30,L,2-3,5,5,4,1,0,3,Ray Gun,,Tactician(1),"Leader, Small Arms, Light Assault, Light Automatic, Light Explosive","Melee, Command, Specialist",,3,Surge,
Veer-Myn,Crawler,12,T,2-3,6,5,5,1,0,1,Ray Gun,,,Small Arms,Ranged,,,,http://www.manticgames.com/ImageCache/Products/5292.1.87.87.FFFFFF.0.jpeg
Veer-Myn,Stalker,10,T,2-3,7,4,5,1,0,1,Ray Pistol,,,"Small Arms, Light Melee",Melee,,,,
Veer-Myn,Malignus,14,S,2-3,5,6,5,1,0,2,Ray Gun,,,"Small Arms, Light Assault, Light Automatic, Light Explosive","Ranged, Specialist",,,,
Veer-Myn,Night Terror with Scythes,26,S,2-3,0,4,5,2,0,3,Scythes,,"Rampage, Beast",Beast Melee,,,,,http://www.manticgames.com/ImageCache/Products/5453.1.87.87.FFFFFF.0.jpeg
Veer-Myn,Night Terror with Spitter,26,S,2-3,5,5,5,2,0,3,Heavy Chem Spitter,,"Rampage, Beast",Beast Ranged,,,,,http://www.manticgames.com/ImageCache/Products/5454.1.87.87.FFFFFF.0.jpeg
Veer-Myn,Creeper,12,S,2-3,6,5,5,1,0,1,"Ray Pistol, Det Packs (Mag Lock), Det Packs (Prox Fuse)",,Engineer,"Small Arms, Light Melee, Light Explosive","Melee, Ranged",,,,
Veer-Myn,Nightmare,23,S,1-2,6,4,4,2,0,2,,,,"Small Arms, Light Melee, Light Assault, Heavy Assault, Heavy Melee","Melee, Ranged",2,,,http://www.manticgames.com/ImageCache/Products/5450.1.87.87.FFFFFF.0.jpeg
Veer-Myn,Rumbler Weapon Platform,16,V,1-2,5,0,5,4,0,2,,,Vehicle,"Vehicle Assault, Vehicle Automatic",Ranged,1,,,http://www.manticgames.com/ImageCache/Products/5370.1.87.87.FFFFFF.0.jpeg
Veer-Myn,Tangle,25,V,1-1,5,6,5,4,1,3,"Visions of Glory, Psychic Visions of Death",,"Psychic, Vehicle",Tangle,Command,,,,
Rebs,Rebel Commander,28,L,1-2,3,5,5,1,0,3,Long Rifle,,Tactician(2),"Leader, Small Arms, Light Sniper, Light Melee, Light Automatic","Ranged, Command, Melee",,4,Always Short,
Rebs,Yindij Infiltrator Commander,20,L,1-2,5,4,5,1,0,2,Rifle,,"Tactician(1), Agile, Scout","Leader, Small Arms, Light Sniper, Light Melee, Light Automatic","Melee, Command, Specialist",,5,Hide in Shadows,
Rebs,Rebel Trooper,7,T,1-2,5,6,6,1,0,1,Rifle,,,"Small Arms, Light Melee",Ranged,,,,
Rebs,Rebel Yndij,12,T,1-2,5,5,6,1,0,1,Rifle,,"Agile, Scout","Small Arms, Light Melee",Melee,,,,
Rebs,Sphyr Loader,8,T,1-2,5,6,6,1,0,1,Pistol,,Loader,"Small Arms, Light Melee",Ranged,,,,
Rebs,Rebel Sorak,10,S,1-2,5,6,5,1,0,1,Blaster,,,"Small Arms, Light Melee, Light Automatic","Ranged, Specialist",,,,
Rebs,Rebel Specialist,7,S,1-2,5,6,6,1,0,1,Rifle,,,"Small Arms, Light Automatic, Light Assault, Light Explosive, Light Artillery","Ranged, Specialist",,,,
Rebs,Kraaw Warrior,10,S,1-2,6,4,6,1,0,1,Wrist Blaster,,"Glide, Scout","Small Arms, Light Assault, Light Melee",Melee,,,,
Rebs,Zee Scavenger,6,S,1-2,7,7,6,1,0,0,Pistol,,Scavenger,Small Arms,Specialist,,,,
Rebs,Survey Drone,7,S,2-3,0,0,4,1,0,0,,,"Construct, Agile",,,,,,
Rebs,Judwan Medic,12,S,1-2,0,0,6,1,0,1,,Energy Shield(3),"Medic, Non-combatant",,"Specialist, Command",,,,
Rebs,Rebel Grogan,12,S,1-2,5,5,4,1,0,1,Rifle,,,"Small Arms, Heavy Automatic, Heavy Lance","Ranged, Melee",,,,
Rebs,Rebel Teraton,30,S,1-2,6,4,5,3,1,3,"Ceremonial Blades, Grenade Launcher, Hand Flamer",,"Teleport, Tough","Small Arms, Light Melee, Light Assault, Rebel Teraton","Melee, Command",,,,
Rebs,Sphyr Lancer,18,S,1-2,4,6,5,1,0,2,Mata Magma Lance,,,"Small Arms, Light Assault, Light Automatic,Sphyr Lancer",Ranged,,,,
Rebs,Rin Nomad,17,S,1-2,4,5,5,1,1,2,"Twin Pistols, Twin Knives",,,"Small Arms, Light Sniper, Light Automatic, Light Melee, Rin Nomad","Ranged, Melee",,,,
Rebs,Rebel Sniper,16,S,1-2,4,6,6,1,0,2,Sniper Rifle,,,"Small Arms, Light Sniper","Ranged, Specialist",,,,
Rebs,Rebel Strider,30,V,1-2,5,5,4,4,3,3,,,Vehicle,"Walker Assault, Walker Melee, Walker Automatic,  Walker Lance","Ranged, Melee",2,,,
Enforcers,Sergeant Howlett,27,C,1-2,5,4,3,1,1,3,"Claws, Pistol",Jump Pack,"Tough, Frenzy(1), Rampage","Sergeant Howlett, Mercs",,,,,
Plague,Aqissiaq,16,C,1-2,0,3,5,1,0,2,Nuka,,"Tough, Frenzy(1), Rampage",Aqissiaq,,,,,
Rebs,Eddak P‘Mera,30,C,2-3,4,5,5,1,0,3,Crossbow,,"Agile, Tough, Scout, Tactician(1)",Eddak P‘Mera,,,,,
Asterians,Chief Radgrad,40,C,1-2,5,4,4,3,1,5,"Decapitator, Twin Blasters",,"Tough, Frenzy(1), Solid, Tactician(1)",Chief Radgrad,,,,,
Enforcers,Chief Radgrad,40,C,1-2,5,4,4,3,1,5,"Decapitator, Twin Blasters",,"Tough, Frenzy(1), Solid, Tactician(1)",Chief Radgrad,,,,,
Forge Fathers,Chief Radgrad,40,C,1-2,5,4,4,3,1,5,"Decapitator, Twin Blasters",,"Tough, Frenzy(1), Solid, Tactician(1)",Chief Radgrad,,,,,
Marauders,Chief Radgrad,40,C,1-2,5,4,4,3,1,5,"Decapitator, Twin Blasters",,"Tough, Frenzy(1), Solid, Tactician(1)",Chief Radgrad,,,,,
Plague,Chief Radgrad,40,C,1-2,5,4,4,3,1,5,"Decapitator, Twin Blasters",,"Tough, Frenzy(1), Solid, Tactician(1)",Chief Radgrad,,,,,
Veer-Myn,Chief Radgrad,40,C,1-2,5,4,4,3,1,5,"Decapitator, Twin Blasters",,"Tough, Frenzy(1), Solid, Tactician(1)",Chief Radgrad,,,,,
Rebs,Chief Radgrad,40,C,1-2,5,4,4,3,1,5,"Decapitator, Twin Blasters",,"Tough, Frenzy(1), Solid, Tactician(1)",Chief Radgrad,,,,,
Asterians,"Boomer, Grenadier",18,C,1-2,4,6,6,1,0,2,"Pistol, Frag Grenades, Smoke Grenades, Stun Grenades",,"Engineer, Volatile, Tough, BOOM!(3)","Boomer Grenadier, Mercs",,,,,
Enforcers,"Boomer, Grenadier",18,C,1-2,4,6,6,1,0,2,"Pistol, Frag Grenades, Smoke Grenades, Stun Grenades",,"Engineer, Volatile, Tough, BOOM!(3)","Boomer Grenadier, Mercs",,,,,
Forge Fathers,"Boomer, Grenadier",18,C,1-2,4,6,6,1,0,2,"Pistol, Frag Grenades, Smoke Grenades, Stun Grenades",,"Engineer, Volatile, Tough, BOOM!(3)","Boomer Grenadier, Mercs",,,,,
Marauders,"Boomer, Grenadier",18,C,1-2,4,6,6,1,0,2,"Pistol, Frag Grenades, Smoke Grenades, Stun Grenades",,"Engineer, Volatile, Tough, BOOM!(3)","Boomer Grenadier, Mercs",,,,,
Plague,"Boomer, Grenadier",18,C,1-2,4,6,6,1,0,2,"Pistol, Frag Grenades, Smoke Grenades, Stun Grenades",,"Engineer, Volatile, Tough, BOOM!(3)","Boomer Grenadier, Mercs",,,,,
Veer-Myn,"Boomer, Grenadier",18,C,1-2,4,6,6,1,0,2,"Pistol, Frag Grenades, Smoke Grenades, Stun Grenades",,"Engineer, Volatile, Tough, BOOM!(3)","Boomer Grenadier, Mercs",,,,,
Rebs,"Boomer, Grenadier",18,C,1-2,4,6,6,1,0,2,"Pistol, Frag Grenades, Smoke Grenades, Stun Grenades",,"Engineer, Volatile, Tough, BOOM!(3)","Boomer Grenadier, Mercs",,,,,
Asterians,The Helfather,22,C,1-2,5,6,5,1,2,2,Xerxes Cannon,,,The Helfather,,,,,
Enforcers,The Helfather,22,C,1-2,5,6,5,1,2,2,Xerxes Cannon,,,The Helfather,,,,,
Forge Fathers,The Helfather,22,C,1-2,5,6,5,1,2,2,Xerxes Cannon,,,The Helfather,,,,,
Marauders,The Helfather,22,C,1-2,5,6,5,1,2,2,Xerxes Cannon,,,The Helfather,,,,,
Plague,The Helfather,22,C,1-2,5,6,5,1,2,2,Xerxes Cannon,,,The Helfather,,,,,
Veer-Myn,The Helfather,22,C,1-2,5,6,5,1,2,2,Xerxes Cannon,,,The Helfather,,,,,
Rebs,The Helfather,22,C,1-2,5,6,5,1,2,2,Xerxes Cannon,,,The Helfather,,,,,
Asterians,Freya,16,C,1-2,5,5,4,1,0,1,Hailstorm Pistol,,Engineer,Freya,,,,,
Enforcers,Freya,16,C,1-2,5,5,4,1,0,1,Hailstorm Pistol,,Engineer,Freya,,,,,
Forge Fathers,Freya,16,C,1-2,5,5,4,1,0,1,Hailstorm Pistol,,Engineer,Freya,,,,,
Marauders,Freya,16,C,1-2,5,5,4,1,0,1,Hailstorm Pistol,,Engineer,Freya,,,,,
Plague,Freya,16,C,1-2,5,5,4,1,0,1,Hailstorm Pistol,,Engineer,Freya,,,,,
Veer-Myn,Freya,16,C,1-2,5,5,4,1,0,1,Hailstorm Pistol,,Engineer,Freya,,,,,
Rebs,Freya,16,C,1-2,5,5,4,1,0,1,Hailstorm Pistol,,Engineer,Freya,,,,,
Asterians,Nastanza,25,C,1-2,3,6,5,1,0,2,Sniper Rifle,M|Energy Shield(1),,Nastanza,,,,,
Enforcers,Nastanza,25,C,1-2,3,6,5,1,0,2,Sniper Rifle,M|Energy Shield(1),,Nastanza,,,,,
Forge Fathers,Nastanza,25,C,1-2,3,6,5,1,0,2,Sniper Rifle,M|Energy Shield(1),,Nastanza,,,,,
Marauders,Nastanza,25,C,1-2,3,6,5,1,0,2,Sniper Rifle,M|Energy Shield(1),,Nastanza,,,,,
Plague,Nastanza,25,C,1-2,3,6,5,1,0,2,Sniper Rifle,M|Energy Shield(1),,Nastanza,,,,,
Veer-Myn,Nastanza,25,C,1-2,3,6,5,1,0,2,Sniper Rifle,M|Energy Shield(1),,Nastanza,,,,,
Rebs,Nastanza,25,C,1-2,3,6,5,1,0,2,Sniper Rifle,M|Energy Shield(1),,Nastanza,,,,,
Asterians,Wrath,32,C,1-2,3,3,3,1,1,3,"Fusion Gauntlet, Praetorian Pistol, Blade of the Seven",,"Rampage, Tough",Wrath,,,,,
Forge Fathers,Wrath,32,C,1-2,3,3,3,1,1,3,"Fusion Gauntlet, Praetorian Pistol, Blade of the Seven",,"Rampage, Tough",Wrath,,,,,
Marauders,Wrath,32,C,1-2,3,3,3,1,1,3,"Fusion Gauntlet, Praetorian Pistol, Blade of the Seven",,"Rampage, Tough",Wrath,,,,,
Plague,Wrath,32,C,1-2,3,3,3,1,1,3,"Fusion Gauntlet, Praetorian Pistol, Blade of the Seven",,"Rampage, Tough",Wrath,,,,,
Veer-Myn,Wrath,32,C,1-2,3,3,3,1,1,3,"Fusion Gauntlet, Praetorian Pistol, Blade of the Seven",,"Rampage, Tough",Wrath,,,,,
Rebs,Wrath,32,C,1-2,3,3,3,1,1,3,"Fusion Gauntlet, Praetorian Pistol, Blade of the Seven",,"Rampage, Tough",Wrath,,,,,
Asterians,Chovar Psychic,20,C,1-2,5,0,6,3,0,2,"Mind Storm, Blank, Passion",M|Energy Shield(2),Psychic,Chovar Psychic,,,,,
Enforcers,Chovar Psychic,20,C,1-2,5,0,6,3,0,2,"Mind Storm, Blank, Passion",M|Energy Shield(2),Psychic,Chovar Psychic,,,,,
Forge Fathers,Chovar Psychic,20,C,1-2,5,0,6,3,0,2,"Mind Storm, Blank, Passion",M|Energy Shield(2),Psychic,Chovar Psychic,,,,,
Marauders,Chovar Psychic,20,C,1-2,5,0,6,3,0,2,"Mind Storm, Blank, Passion",M|Energy Shield(2),Psychic,Chovar Psychic,,,,,
Plague,Chovar Psychic,20,C,1-2,5,0,6,3,0,2,"Mind Storm, Blank, Passion",M|Energy Shield(2),Psychic,Chovar Psychic,,,,,
Veer-Myn,Chovar Psychic,20,C,1-2,5,0,6,3,0,2,"Mind Storm, Blank, Passion",M|Energy Shield(2),Psychic,Chovar Psychic,,,,,
Rebs,Chovar Psychic,20,C,1-2,5,0,6,3,0,2,"Mind Storm, Blank, Passion",M|Energy Shield(2),Psychic,Chovar Psychic,,,,,
Asterians,The Survivor,22,C,1-2,5,5,3,1,1,2,"Sawn-Off, Pistol",,"Tough, Weight of Fire(1), Frenzy(1)","The Survivor, Mercs",,,,,
Enforcers,The Survivor,22,C,1-2,5,5,3,1,1,2,"Sawn-Off, Pistol",,"Tough, Weight of Fire(1), Frenzy(1)","The Survivor, Mercs",,,,,
Forge Fathers,The Survivor,22,C,1-2,5,5,3,1,1,2,"Sawn-Off, Pistol",,"Tough, Weight of Fire(1), Frenzy(1)","The Survivor, Mercs",,,,,
Marauders,The Survivor,22,C,1-2,5,5,3,1,1,2,"Sawn-Off, Pistol",,"Tough, Weight of Fire(1), Frenzy(1)","The Survivor, Mercs",,,,,
Plague,The Survivor,22,C,1-2,5,5,3,1,1,2,"Sawn-Off, Pistol",,"Tough, Weight of Fire(1), Frenzy(1)","The Survivor, Mercs",,,,,
Veer-Myn,The Survivor,22,C,1-2,5,5,3,1,1,2,"Sawn-Off, Pistol",,"Tough, Weight of Fire(1), Frenzy(1)","The Survivor, Mercs",,,,,
Rebs,The Survivor,22,C,1-2,5,5,3,1,1,2,"Sawn-Off, Pistol",,"Tough, Weight of Fire(1), Frenzy(1)","The Survivor, Mercs",,,,,
Asterians,Project Oberon,28,C,1-2,4,4,4,1,0,3,"Needler, Toxic Shards",M|Energy Shield(1),"Scout, Weight of Fire(1)",Project Oberon,,,,,
Enforcers,Project Oberon,28,C,1-2,4,4,4,1,0,3,"Needler, Toxic Shards",M|Energy Shield(1),"Scout, Weight of Fire(1)",Project Oberon,,,,,
